ID,Prediction
559545,2
559546,2
559547,1
559548,2
559549,2
559550,1
559551,1
559552,6
559553,2
559554,2
559555,2
559556,3
559557,2
559558,2
559559,3
559560,2
559561,2
559562,7
559563,2
559564,1
559565,1
559566,3
559567,7
559568,1
559569,2
559570,2
559571,1
559572,2
559573,2
559574,2
559575,1
559576,2
559577,2
559578,3
559579,2
559580,2
559581,1
559582,2
559583,7
559584,7
559585,1
559586,1
559587,1
559588,2
559589,1
559590,2
559591,1
559592,1
559593,2
559594,6
559595,3
559596,2
559597,1
559598,1
559599,1
559600,2
559601,1
559602,6
559603,3
559604,1
559605,2
559606,2
559607,2
559608,1
559609,2
559610,2
559611,2
559612,1
559613,2
559614,1
559615,2
559616,3
559617,2
559618,2
559619,7
559620,2
559621,2
559622,1
559623,1
559624,3
559625,2
559626,2
559627,3
559628,2
559629,2
559630,2
559631,2
559632,2
559633,2
559634,2
559635,1
559636,2
559637,2
559638,2
559639,2
559640,2
559641,2
559642,1
559643,2
559644,2
559645,2
559646,1
559647,2
559648,1
559649,3
559650,3
559651,1
559652,2
559653,2
559654,7
559655,2
559656,1
559657,1
559658,2
559659,2
559660,2
559661,3
559662,1
559663,1
559664,2
559665,2
559666,2
559667,1
559668,7
559669,3
559670,2
559671,2
559672,2
559673,2
559674,1
559675,2
559676,7
559677,2
559678,2
559679,1
559680,1
559681,2
559682,1
559683,6
559684,1
559685,2
559686,3
559687,1
559688,1
559689,1
559690,2
559691,5
559692,2
559693,2
559694,1
559695,2
559696,2
559697,2
559698,6
559699,2
559700,2
559701,2
559702,1
559703,2
559704,1
559705,1
559706,2
559707,1
559708,1
559709,1
559710,2
559711,2
559712,1
559713,1
559714,2
559715,1
559716,2
559717,2
559718,1
559719,1
559720,2
559721,2
559722,2
559723,1
559724,1
559725,1
559726,2
559727,1
559728,1
559729,6
559730,2
559731,1
559732,2
559733,1
559734,2
559735,2
559736,2
559737,3
559738,2
559739,2
559740,1
559741,2
559742,2
559743,2
559744,2
559745,1
559746,1
559747,1
559748,2
559749,2
559750,2
559751,1
559752,1
559753,2
559754,3
559755,2
559756,1
559757,2
559758,1
559759,2
559760,2
559761,6
559762,2
559763,6
559764,2
559765,2
559766,2
559767,2
559768,1
559769,2
559770,2
559771,2
559772,1
559773,1
559774,1
559775,7
559776,2
559777,3
559778,2
559779,4
559780,2
559781,6
559782,2
559783,1
559784,2
559785,2
559786,1
559787,1
559788,2
559789,1
559790,2
559791,2
559792,2
559793,7
559794,2
559795,2
559796,2
559797,1
559798,2
559799,1
559800,2
559801,3
559802,7
559803,5
559804,2
559805,4
559806,1
559807,2
559808,2
559809,2
559810,1
559811,1
559812,1
559813,1
559814,1
559815,1
559816,3
559817,2
559818,2
559819,1
559820,2
559821,3
559822,1
559823,1
559824,7
559825,5
559826,2
559827,2
559828,2
559829,2
559830,1
559831,2
559832,1
559833,2
559834,1
559835,1
559836,3
559837,2
559838,1
559839,1
559840,2
559841,1
559842,1
559843,2
559844,2
559845,2
559846,2
559847,1
559848,2
559849,2
559850,1
559851,1
559852,1
559853,1
559854,1
559855,1
559856,1
559857,1
559858,2
559859,2
559860,1
559861,2
559862,2
559863,2
559864,5
559865,2
559866,2
559867,1
559868,1
559869,2
559870,2
559871,1
559872,2
559873,3
559874,1
559875,1
559876,1
559877,2
559878,7
559879,2
559880,2
559881,1
559882,1
559883,1
559884,2
559885,2
559886,7
559887,1
559888,2
559889,1
559890,2
559891,1
559892,2
559893,2
559894,1
559895,1
559896,2
559897,2
559898,2
559899,2
559900,1
559901,2
559902,1
559903,2
559904,2
559905,3
559906,1
559907,2
559908,3
559909,2
559910,1
559911,2
559912,1
559913,1
559914,2
559915,1
559916,1
559917,1
559918,1
559919,1
559920,1
559921,2
559922,7
559923,3
559924,3
559925,2
559926,1
559927,1
559928,2
559929,2
559930,2
559931,2
559932,1
559933,3
559934,2
559935,2
559936,1
559937,2
559938,1
559939,1
559940,2
559941,2
559942,2
559943,2
559944,1
559945,1
559946,2
559947,2
559948,2
559949,2
559950,2
559951,3
559952,2
559953,1
559954,7
559955,1
559956,2
559957,2
559958,2
559959,2
559960,3
559961,2
559962,7
559963,2
559964,1
559965,1
559966,2
559967,3
559968,2
559969,2
559970,3
559971,1
559972,1
559973,1
559974,1
559975,1
559976,1
559977,2
559978,1
559979,2
559980,1
559981,1
559982,2
559983,2
559984,1
559985,3
559986,1
559987,2
559988,2
559989,2
559990,1
559991,1
559992,1
559993,2
559994,2
559995,1
559996,7
559997,1
559998,3
559999,2
560000,7
560001,1
560002,1
560003,1
560004,2
560005,1
560006,2
560007,1
560008,1
560009,1
560010,1
560011,1
560012,2
560013,6
560014,1
560015,2
560016,1
560017,2
560018,2
560019,1
560020,2
560021,1
560022,2
560023,1
560024,2
560025,2
560026,1
560027,2
560028,2
560029,1
560030,2
560031,1
560032,2
560033,2
560034,1
560035,1
560036,1
560037,1
560038,1
560039,2
560040,2
560041,2
560042,2
560043,1
560044,2
560045,1
560046,1
560047,1
560048,1
560049,1
560050,2
560051,1
560052,1
560053,3
560054,2
560055,6
560056,1
560057,3
560058,2
560059,2
560060,3
560061,2
560062,2
560063,2
560064,1
560065,2
560066,1
560067,6
560068,1
560069,1
560070,2
560071,2
560072,2
560073,2
560074,2
560075,2
560076,1
560077,1
560078,2
560079,2
560080,2
560081,3
560082,2
560083,2
560084,6
560085,1
560086,2
560087,2
560088,1
560089,2
560090,5
560091,2
560092,1
560093,1
560094,1
560095,2
560096,2
560097,4
560098,1
560099,1
560100,3
560101,2
560102,2
560103,1
560104,1
560105,1
560106,2
560107,2
560108,2
560109,1
560110,2
560111,3
560112,2
560113,2
560114,2
560115,1
560116,1
560117,6
560118,2
560119,2
560120,2
560121,2
560122,2
560123,7
560124,2
560125,1
560126,2
560127,1
560128,1
560129,2
560130,2
560131,1
560132,1
560133,1
560134,2
560135,2
560136,2
560137,3
560138,2
560139,2
560140,1
560141,2
560142,2
560143,2
560144,2
560145,2
560146,2
560147,2
560148,2
560149,2
560150,2
560151,3
560152,1
560153,6
560154,1
560155,1
560156,1
560157,1
560158,1
560159,1
560160,7
560161,6
560162,1
560163,2
560164,2
560165,2
560166,2
560167,3
560168,1
560169,1
560170,1
560171,1
560172,3
560173,2
560174,1
560175,1
560176,3
560177,2
560178,1
560179,1
560180,2
560181,2
560182,2
560183,2
560184,1
560185,1
560186,1
560187,2
560188,2
560189,2
560190,2
560191,1
560192,1
560193,2
560194,1
560195,2
560196,1
560197,2
560198,2
560199,2
560200,1
560201,1
560202,2
560203,7
560204,1
560205,3
560206,1
560207,2
560208,2
560209,1
560210,2
560211,1
560212,1
560213,2
560214,2
560215,2
560216,1
560217,1
560218,2
560219,1
560220,1
560221,7
560222,1
560223,2
560224,4
560225,2
560226,1
560227,2
560228,2
560229,1
560230,2
560231,3
560232,2
560233,2
560234,1
560235,6
560236,3
560237,1
560238,2
560239,2
560240,1
560241,1
560242,1
560243,2
560244,1
560245,1
560246,2
560247,2
560248,2
560249,1
560250,2
560251,2
560252,1
560253,2
560254,1
560255,1
560256,2
560257,1
560258,2
560259,7
560260,2
560261,2
560262,2
560263,2
560264,1
560265,2
560266,3
560267,3
560268,2
560269,1
560270,2
560271,2
560272,3
560273,2
560274,2
560275,2
560276,2
560277,1
560278,2
560279,7
560280,1
560281,2
560282,2
560283,1
560284,1
560285,1
560286,1
560287,2
560288,6
560289,2
560290,2
560291,1
560292,2
560293,2
560294,2
560295,2
560296,2
560297,1
560298,2
560299,2
560300,2
560301,6
560302,2
560303,2
560304,2
560305,2
560306,1
560307,2
560308,2
560309,2
560310,2
560311,7
560312,3
560313,1
560314,1
560315,2
560316,1
560317,2
560318,2
560319,1
560320,1
560321,2
560322,1
560323,2
560324,2
560325,2
560326,2
560327,2
560328,2
560329,2
560330,2
560331,2
560332,2
560333,2
560334,1
560335,7
560336,5
560337,3
560338,3
560339,2
560340,2
560341,1
560342,1
560343,2
560344,2
560345,1
560346,1
560347,2
560348,2
560349,2
560350,1
560351,2
560352,2
560353,1
560354,1
560355,1
560356,2
560357,1
560358,2
560359,2
560360,1
560361,2
560362,2
560363,2
560364,2
560365,1
560366,2
560367,2
560368,4
560369,1
560370,2
560371,3
560372,2
560373,2
560374,2
560375,1
560376,2
560377,6
560378,2
560379,2
560380,2
560381,1
560382,1
560383,3
560384,7
560385,2
560386,7
560387,1
560388,2
560389,1
560390,1
560391,1
560392,1
560393,2
560394,2
560395,2
560396,1
560397,2
560398,2
560399,2
560400,1
560401,1
560402,3
560403,5
560404,1
560405,2
560406,1
560407,2
560408,3
560409,2
560410,2
560411,1
560412,2
560413,1
560414,1
560415,2
560416,2
560417,6
560418,2
560419,1
560420,1
560421,1
560422,2
560423,2
560424,2
560425,1
560426,2
560427,6
560428,2
560429,1
560430,1
560431,1
560432,1
560433,1
560434,3
560435,2
560436,1
560437,1
560438,2
560439,7
560440,1
560441,1
560442,2
560443,2
560444,1
560445,1
560446,1
560447,1
560448,1
560449,1
560450,2
560451,2
560452,2
560453,1
560454,2
560455,2
560456,2
560457,1
560458,2
560459,1
560460,1
560461,2
560462,2
560463,7
560464,1
560465,2
560466,1
560467,1
560468,2
560469,2
560470,2
560471,2
560472,2
560473,2
560474,1
560475,2
560476,2
560477,1
560478,2
560479,2
560480,2
560481,2
560482,1
560483,1
560484,1
560485,2
560486,1
560487,1
560488,5
560489,2
560490,1
560491,1
560492,2
560493,2
560494,2
560495,2
560496,1
560497,3
560498,2
560499,3
560500,3
560501,2
560502,7
560503,2
560504,1
560505,1
560506,2
560507,2
560508,6
560509,1
560510,7
560511,3
560512,1
560513,2
560514,1
560515,1
560516,2
560517,1
560518,2
560519,1
560520,1
560521,2
560522,2
560523,7
560524,5
560525,2
560526,1
560527,1
560528,5
560529,2
560530,2
560531,1
560532,2
560533,2
560534,2
560535,1
560536,1
560537,1
560538,2
560539,1
560540,1
560541,3
560542,2
560543,2
560544,2
560545,1
560546,3
560547,2
560548,2
560549,2
560550,2
560551,2
560552,2
560553,1
560554,2
560555,1
560556,2
560557,1
560558,1
560559,2
560560,2
560561,3
560562,2
560563,2
560564,1
560565,7
560566,1
560567,1
560568,2
560569,1
560570,7
560571,2
560572,2
560573,2
560574,2
560575,1
560576,1
560577,5
560578,1
560579,2
560580,1
560581,1
560582,1
560583,2
560584,2
560585,2
560586,2
560587,1
560588,3
560589,1
560590,2
560591,2
560592,7
560593,1
560594,2
560595,1
560596,1
560597,2
560598,1
560599,2
560600,3
560601,2
560602,2
560603,7
560604,1
560605,1
560606,2
560607,2
560608,2
560609,2
560610,1
560611,2
560612,1
560613,1
560614,3
560615,2
560616,1
560617,1
560618,2
560619,2
560620,1
560621,6
560622,2
560623,1
560624,2
560625,1
560626,6
560627,2
560628,2
560629,1
560630,3
560631,2
560632,1
560633,2
560634,2
560635,2
560636,2
560637,1
560638,2
560639,2
560640,2
560641,2
560642,2
560643,2
560644,7
560645,3
560646,1
560647,6
560648,2
560649,2
560650,1
560651,6
560652,1
560653,1
560654,2
560655,1
560656,2
560657,2
560658,1
560659,7
560660,2
560661,3
560662,2
560663,1
560664,2
560665,1
560666,2
560667,1
560668,2
560669,1
560670,2
560671,1
560672,1
560673,1
560674,5
560675,2
560676,2
560677,3
560678,1
560679,6
560680,3
560681,1
560682,1
560683,1
560684,2
560685,7
560686,1
560687,2
560688,2
560689,7
560690,1
560691,1
560692,2
560693,2
560694,1
560695,1
560696,5
560697,2
560698,2
560699,2
560700,1
560701,1
560702,6
560703,2
560704,2
560705,2
560706,2
560707,2
560708,2
560709,2
560710,2
560711,2
560712,1
560713,2
560714,1
560715,1
560716,2
560717,2
560718,7
560719,2
560720,2
560721,2
560722,5
560723,2
560724,2
560725,2
560726,2
560727,1
560728,2
560729,2
560730,1
560731,6
560732,2
560733,3
560734,2
560735,2
560736,2
560737,2
560738,7
560739,2
560740,3
560741,1
560742,2
560743,1
560744,1
560745,1
560746,5
560747,1
560748,1
560749,3
560750,1
560751,2
560752,2
560753,1
560754,2
560755,2
560756,2
560757,2
560758,1
560759,6
560760,2
560761,2
560762,3
560763,2
560764,2
560765,2
560766,2
560767,1
560768,1
560769,1
560770,2
560771,2
560772,2
560773,2
560774,2
560775,1
560776,2
560777,2
560778,2
560779,2
560780,2
560781,1
560782,2
560783,5
560784,1
560785,6
560786,2
560787,2
560788,2
560789,2
560790,1
560791,3
560792,3
560793,1
560794,1
560795,2
560796,2
560797,2
560798,7
560799,2
560800,6
560801,1
560802,2
560803,1
560804,2
560805,2
560806,2
560807,2
560808,2
560809,6
560810,2
560811,7
560812,2
560813,3
560814,7
560815,1
560816,2
560817,2
560818,2
560819,1
560820,1
560821,5
560822,2
560823,1
560824,2
560825,2
560826,1
560827,1
560828,1
560829,1
560830,2
560831,2
560832,7
560833,2
560834,1
560835,3
560836,1
560837,2
560838,2
560839,6
560840,2
560841,2
560842,1
560843,2
560844,1
560845,2
560846,1
560847,2
560848,1
560849,1
560850,2
560851,1
560852,2
560853,2
560854,1
560855,1
560856,1
560857,2
560858,1
560859,2
560860,2
560861,2
560862,2
560863,1
560864,2
560865,1
560866,2
560867,6
560868,2
560869,1
560870,2
560871,3
560872,2
560873,1
560874,6
560875,1
560876,2
560877,2
560878,2
560879,2
560880,1
560881,2
560882,2
560883,1
560884,6
560885,2
560886,2
560887,2
560888,2
560889,1
560890,6
560891,1
560892,2
560893,3
560894,2
560895,7
560896,7
560897,2
560898,2
560899,1
560900,2
560901,6
560902,6
560903,2
560904,2
560905,2
560906,2
560907,1
560908,1
560909,2
560910,2
560911,1
560912,1
560913,1
560914,1
560915,1
560916,1
560917,2
560918,2
560919,1
560920,2
560921,2
560922,2
560923,1
560924,4
560925,2
560926,7
560927,2
560928,2
560929,1
560930,2
560931,2
560932,2
560933,3
560934,2
560935,3
560936,6
560937,1
560938,2
560939,2
560940,2
560941,2
560942,2
560943,2
560944,2
560945,1
560946,2
560947,2
560948,2
560949,2
560950,2
560951,2
560952,2
560953,2
560954,1
560955,2
560956,2
560957,3
560958,1
560959,1
560960,6
560961,6
560962,2
560963,2
560964,2
560965,2
560966,1
560967,2
560968,1
560969,2
560970,2
560971,1
560972,1
560973,2
560974,3
560975,2
560976,2
560977,2
560978,1
560979,1
560980,1
560981,3
560982,2
560983,2
560984,2
560985,1
560986,2
560987,1
560988,1
560989,1
560990,5
560991,1
560992,2
560993,2
560994,5
560995,3
560996,7
560997,2
560998,2
560999,2
561000,2
561001,2
561002,1
561003,1
561004,1
561005,1
561006,3
561007,2
561008,1
561009,2
561010,2
561011,1
561012,1
561013,2
561014,1
561015,2
561016,1
561017,1
561018,2
561019,2
561020,2
561021,1
561022,2
561023,2
561024,2
561025,2
561026,1
561027,1
561028,3
561029,1
561030,1
561031,1
561032,1
561033,7
561034,2
561035,1
561036,2
561037,2
561038,2
561039,2
561040,1
561041,2
561042,1
561043,1
561044,2
561045,1
561046,2
561047,1
561048,2
561049,1
561050,1
561051,2
561052,2
561053,6
561054,1
561055,1
561056,1
561057,2
561058,2
561059,1
561060,2
561061,1
561062,7
561063,2
561064,1
561065,7
561066,2
561067,2
561068,2
561069,2
561070,2
561071,2
561072,1
561073,2
561074,2
561075,2
561076,2
561077,1
561078,1
561079,2
561080,2
561081,1
561082,7
561083,2
561084,2
561085,1
561086,2
561087,3
561088,2
561089,2
561090,1
561091,1
561092,2
561093,6
561094,3
561095,2
561096,3
561097,2
561098,3
561099,1
561100,1
561101,2
561102,1
561103,2
561104,2
561105,5
561106,1
561107,2
561108,1
561109,3
561110,2
561111,2
561112,2
561113,1
561114,7
561115,2
561116,1
561117,2
561118,1
561119,1
561120,2
561121,1
561122,3
561123,6
561124,2
561125,2
561126,2
561127,1
561128,1
561129,6
561130,3
561131,2
561132,1
561133,2
561134,1
561135,1
561136,1
561137,1
561138,3
561139,2
561140,1
561141,1
561142,6
561143,3
561144,2
561145,1
561146,1
561147,2
561148,7
561149,1
561150,6
561151,3
561152,1
561153,6
561154,1
561155,3
561156,1
561157,1
561158,1
561159,2
561160,1
561161,2
561162,1
561163,1
561164,2
561165,2
561166,2
561167,2
561168,3
561169,2
561170,2
561171,2
561172,2
561173,2
561174,2
561175,2
561176,1
561177,2
561178,2
561179,2
561180,2
561181,3
561182,1
561183,2
561184,3
561185,1
561186,2
561187,2
561188,3
561189,2
561190,3
561191,2
561192,1
561193,2
561194,1
561195,1
561196,2
561197,2
561198,1
561199,2
561200,2
561201,2
561202,2
561203,7
561204,1
561205,1
561206,1
561207,2
561208,2
561209,1
561210,1
561211,1
561212,1
561213,1
561214,1
561215,4
561216,2
561217,2
561218,1
561219,1
561220,1
561221,2
561222,1
561223,2
561224,2
561225,2
561226,1
561227,1
561228,2
561229,1
561230,2
561231,2
561232,2
561233,1
561234,2
561235,1
561236,2
561237,2
561238,2
561239,2
561240,2
561241,2
561242,2
561243,2
561244,2
561245,2
561246,2
561247,1
561248,1
561249,2
561250,2
561251,3
561252,2
561253,2
561254,4
561255,1
561256,2
561257,1
561258,2
561259,4
561260,1
561261,1
561262,2
561263,2
561264,2
561265,7
561266,2
561267,1
561268,1
561269,2
561270,2
561271,1
561272,3
561273,5
561274,6
561275,2
561276,1
561277,1
561278,1
561279,1
561280,2
561281,1
561282,3
561283,1
561284,1
561285,2
561286,2
561287,1
561288,2
561289,2
561290,1
561291,1
561292,2
561293,1
561294,1
561295,2
561296,2
561297,3
561298,7
561299,1
561300,1
561301,2
561302,3
561303,2
561304,2
561305,2
561306,1
561307,1
561308,1
561309,6
561310,7
561311,7
561312,1
561313,2
561314,1
561315,1
561316,1
561317,1
561318,2
561319,2
561320,2
561321,2
561322,2
561323,2
561324,4
561325,2
561326,2
561327,2
561328,2
561329,1
561330,3
561331,2
561332,2
561333,2
561334,2
561335,1
561336,1
561337,6
561338,1
561339,3
561340,2
561341,2
561342,2
561343,2
561344,1
561345,1
561346,1
561347,7
561348,1
561349,2
561350,1
561351,1
561352,1
561353,2
561354,3
561355,2
561356,1
561357,3
561358,2
561359,1
561360,1
561361,2
561362,2
561363,6
561364,1
561365,2
561366,7
561367,3
561368,2
561369,2
561370,2
561371,2
561372,1
561373,1
561374,2
561375,1
561376,3
561377,1
561378,2
561379,1
561380,1
561381,1
561382,2
561383,1
561384,2
561385,1
561386,6
561387,1
561388,1
561389,2
561390,2
561391,2
561392,2
561393,2
561394,1
561395,1
561396,1
561397,2
561398,1
561399,2
561400,2
561401,7
561402,1
561403,2
561404,4
561405,2
561406,1
561407,2
561408,1
561409,3
561410,2
561411,7
561412,1
561413,2
561414,2
561415,1
561416,2
561417,1
561418,1
561419,2
561420,2
561421,1
561422,1
561423,2
561424,1
561425,2
561426,2
561427,2
561428,7
561429,2
561430,3
561431,2
561432,3
561433,1
561434,1
561435,1
561436,2
561437,2
561438,2
561439,2
561440,2
561441,2
561442,1
561443,1
561444,2
561445,2
561446,7
561447,1
561448,1
561449,2
561450,2
561451,3
561452,2
561453,2
561454,7
561455,1
561456,1
561457,1
561458,2
561459,1
561460,1
561461,2
561462,2
561463,2
561464,1
561465,2
561466,2
561467,2
561468,2
561469,3
561470,2
561471,2
561472,2
561473,1
561474,1
561475,2
561476,1
561477,2
561478,2
561479,2
561480,1
561481,1
561482,2
561483,1
561484,1
561485,3
561486,1
561487,2
561488,1
561489,1
561490,2
561491,2
561492,1
561493,2
561494,1
561495,6
561496,2
561497,1
561498,2
561499,2
561500,2
561501,2
561502,1
561503,2
561504,1
561505,1
561506,2
561507,3
561508,1
561509,1
561510,2
561511,2
561512,2
561513,2
561514,2
561515,2
561516,2
561517,1
561518,1
561519,2
561520,2
561521,1
561522,1
561523,2
561524,2
561525,1
561526,6
561527,2
561528,1
561529,1
561530,2
561531,7
561532,2
561533,1
561534,1
561535,2
561536,2
561537,2
561538,1
561539,2
561540,3
561541,1
561542,1
561543,2
561544,1
561545,1
561546,2
561547,2
561548,2
561549,2
561550,1
561551,5
561552,1
561553,2
561554,1
561555,2
561556,2
561557,2
561558,1
561559,1
561560,2
561561,2
561562,2
561563,1
561564,6
561565,1
561566,1
561567,1
561568,1
561569,1
561570,2
561571,2
561572,1
561573,1
561574,2
561575,1
561576,2
561577,6
561578,2
561579,1
561580,2
561581,2
561582,1
561583,1
561584,6
561585,2
561586,1
561587,1
561588,7
561589,2
561590,2
561591,2
561592,2
561593,2
561594,1
561595,7
561596,1
561597,3
561598,1
561599,2
561600,2
561601,5
561602,2
561603,1
561604,2
561605,2
561606,2
561607,3
561608,2
561609,2
561610,3
561611,2
561612,2
561613,2
561614,1
561615,2
561616,1
561617,2
561618,3
561619,7
561620,6
561621,2
561622,1
561623,2
561624,2
561625,2
561626,6
561627,2
561628,1
561629,2
561630,2
561631,1
561632,2
561633,3
561634,2
561635,2
561636,1
561637,6
561638,2
561639,1
561640,1
561641,2
561642,2
561643,1
561644,2
561645,3
561646,2
561647,2
561648,7
561649,1
561650,2
561651,7
561652,1
561653,6
561654,2
561655,2
561656,2
561657,1
561658,7
561659,2
561660,1
561661,1
561662,1
561663,2
561664,2
561665,1
561666,1
561667,1
561668,1
561669,1
561670,2
561671,2
561672,2
561673,1
561674,3
561675,1
561676,2
561677,2
561678,3
561679,2
561680,1
561681,7
561682,2
561683,2
561684,1
561685,2
561686,2
561687,2
561688,1
561689,2
561690,1
561691,1
561692,2
561693,2
561694,2
561695,7
561696,1
561697,2
561698,1
561699,2
561700,2
561701,1
561702,2
561703,2
561704,1
561705,2
561706,2
561707,1
561708,1
561709,2
561710,1
561711,2
561712,2
561713,3
561714,2
561715,2
561716,2
561717,1
561718,2
561719,2
561720,6
561721,2
561722,1
561723,2
561724,2
561725,1
561726,1
561727,2
561728,2
561729,2
561730,2
561731,1
561732,3
561733,2
561734,1
561735,1
561736,1
561737,6
561738,2
561739,1
561740,2
561741,2
561742,7
561743,1
561744,1
561745,1
561746,2
561747,2
561748,1
561749,1
561750,1
561751,1
561752,1
561753,1
561754,6
561755,1
561756,1
561757,6
561758,2
561759,1
561760,1
561761,1
561762,2
561763,1
561764,1
561765,1
561766,2
561767,1
561768,2
561769,1
561770,1
561771,2
561772,1
561773,3
561774,2
561775,2
561776,1
561777,2
561778,1
561779,2
561780,1
561781,2
561782,2
561783,2
561784,2
561785,1
561786,2
561787,1
561788,2
561789,3
561790,2
561791,2
561792,2
561793,1
561794,2
561795,1
561796,1
561797,2
561798,3
561799,1
561800,6
561801,1
561802,1
561803,2
561804,2
561805,2
561806,1
561807,1
561808,2
561809,2
561810,2
561811,2
561812,1
561813,2
561814,2
561815,1
561816,1
561817,2
561818,6
561819,2
561820,1
561821,1
561822,2
561823,2
561824,2
561825,2
561826,2
561827,2
561828,2
561829,1
561830,1
561831,1
561832,2
561833,1
561834,7
561835,1
561836,1
561837,1
561838,3
561839,2
561840,2
561841,2
561842,1
561843,6
561844,2
561845,6
561846,2
561847,2
561848,6
561849,1
561850,7
561851,2
561852,2
561853,2
561854,1
561855,1
561856,7
561857,1
561858,1
561859,1
561860,1
561861,1
561862,1
561863,1
561864,1
561865,2
561866,2
561867,1
561868,1
561869,2
561870,2
561871,2
561872,2
561873,1
561874,1
561875,2
561876,1
561877,7
561878,3
561879,2
561880,2
561881,7
561882,2
561883,3
561884,2
561885,6
561886,1
561887,1
561888,2
561889,1
561890,2
561891,2
561892,1
561893,1
561894,2
561895,2
561896,2
561897,2
561898,2
561899,2
561900,2
561901,1
561902,1
561903,1
561904,1
561905,5
561906,2
561907,1
561908,1
561909,2
561910,1
561911,2
561912,2
561913,3
561914,1
561915,2
561916,2
561917,3
561918,2
561919,2
561920,2
561921,3
561922,2
561923,2
561924,2
561925,2
561926,1
561927,2
561928,2
561929,2
561930,1
561931,2
561932,2
561933,1
561934,7
561935,2
561936,3
561937,1
561938,2
561939,2
561940,2
561941,1
561942,2
561943,7
561944,3
561945,3
561946,1
561947,2
561948,2
561949,1
561950,2
561951,2
561952,1
561953,2
561954,7
561955,2
561956,2
561957,6
561958,1
561959,2
561960,2
561961,2
561962,1
561963,2
561964,2
561965,2
561966,1
561967,1
561968,2
561969,2
561970,7
561971,2
561972,1
561973,1
561974,7
561975,2
561976,2
561977,2
561978,1
561979,1
561980,2
561981,3
561982,1
561983,2
561984,2
561985,2
561986,2
561987,2
561988,1
561989,1
561990,2
561991,1
561992,1
561993,1
561994,1
561995,1
561996,2
561997,2
561998,6
561999,2
562000,1
562001,2
562002,2
562003,2
562004,1
562005,2
562006,3
562007,1
562008,2
562009,6
562010,1
562011,3
562012,2
562013,1
562014,2
562015,3
562016,1
562017,2
562018,1
562019,1
562020,2
562021,2
562022,1
562023,2
562024,1
562025,2
562026,1
562027,2
562028,1
562029,3
562030,1
562031,3
562032,7
562033,2
562034,1
562035,3
562036,2
562037,3
562038,1
562039,3
562040,2
562041,1
562042,1
562043,2
562044,2
562045,2
562046,1
562047,2
562048,1
562049,1
562050,2
562051,2
562052,2
562053,2
562054,2
562055,3
562056,2
562057,1
562058,2
562059,1
562060,1
562061,2
562062,1
562063,1
562064,2
562065,2
562066,2
562067,2
562068,1
562069,2
562070,3
562071,2
562072,2
562073,1
562074,2
562075,2
562076,6
562077,6
562078,2
562079,2
562080,1
562081,6
562082,1
562083,2
562084,2
562085,7
562086,3
562087,3
562088,2
562089,2
562090,2
562091,2
562092,5
562093,2
562094,2
562095,2
562096,1
562097,2
562098,6
562099,2
562100,1
562101,2
562102,2
562103,2
562104,2
562105,4
562106,1
562107,2
562108,2
562109,1
562110,3
562111,2
562112,1
562113,2
562114,2
562115,1
562116,2
562117,1
562118,7
562119,1
562120,1
562121,6
562122,3
562123,2
562124,1
562125,2
562126,2
562127,1
562128,2
562129,1
562130,2
562131,2
562132,2
562133,2
562134,2
562135,2
562136,2
562137,1
562138,2
562139,2
562140,1
562141,3
562142,1
562143,1
562144,2
562145,1
562146,1
562147,7
562148,7
562149,1
562150,1
562151,7
562152,1
562153,5
562154,2
562155,2
562156,1
562157,1
562158,3
562159,2
562160,2
562161,1
562162,2
562163,2
562164,7
562165,2
562166,2
562167,2
562168,2
562169,2
562170,3
562171,2
562172,1
562173,1
562174,2
562175,2
562176,2
562177,1
562178,2
562179,3
562180,2
562181,2
562182,2
562183,2
562184,1
562185,7
562186,1
562187,3
562188,2
562189,1
562190,2
562191,3
562192,1
562193,2
562194,1
562195,3
562196,1
562197,1
562198,2
562199,1
562200,2
562201,7
562202,2
562203,2
562204,1
562205,2
562206,2
562207,1
562208,2
562209,1
562210,6
562211,2
562212,3
562213,1
562214,5
562215,2
562216,2
562217,7
562218,1
562219,1
562220,1
562221,2
562222,1
562223,1
562224,2
562225,2
562226,1
562227,2
562228,2
562229,2
562230,1
562231,2
562232,1
562233,2
562234,2
562235,2
562236,1
562237,2
562238,1
562239,2
562240,1
562241,3
562242,1
562243,1
562244,2
562245,3
562246,1
562247,2
562248,2
562249,1
562250,1
562251,2
562252,2
562253,3
562254,2
562255,1
562256,4
562257,1
562258,1
562259,2
562260,2
562261,1
562262,2
562263,2
562264,3
562265,2
562266,2
562267,2
562268,4
562269,1
562270,1
562271,2
562272,2
562273,1
562274,2
562275,2
562276,1
562277,2
562278,2
562279,1
562280,2
562281,2
562282,7
562283,1
562284,1
562285,2
562286,1
562287,1
562288,2
562289,3
562290,2
562291,2
562292,1
562293,2
562294,1
562295,2
562296,1
562297,2
562298,2
562299,2
562300,2
562301,3
562302,2
562303,2
562304,1
562305,2
562306,2
562307,1
562308,2
562309,2
562310,2
562311,2
562312,2
562313,2
562314,2
562315,1
562316,2
562317,3
562318,1
562319,6
562320,1
562321,1
562322,2
562323,1
562324,2
562325,6
562326,1
562327,1
562328,2
562329,1
562330,2
562331,1
562332,1
562333,6
562334,1
562335,1
562336,1
562337,2
562338,2
562339,1
562340,3
562341,1
562342,2
